question,answers,top_uris
Whut happens wen we press the acknowlege button on a MAN Energy Solutions system aftr an alarm condishun?,['12105038603.html'],"['0220-0100-0001.html', '17746269963.html', '21632010891.html', '12113729931.html']"
why LDCL cooling water system have different pressure values than normal system? me need know for maintenance schedule,['16541745931.html'],"['12104979851.html', '12144145547.html', '6645-0250-0012.html', '17361826187.html', '5055-0120-0002.html']"
What does BDC mean in marine engine maintenance when turning the crankshaft?,['17839532171.html'],"['1465-0301-0009.html', '12216353675.html', 'M5070120-16.html', '7065-1101-0012.html']"
Whut is Vaseline used for in the coolin water jacket maintanence prosess?,['28628434571.html'],"['5045-0100-0005.html', '5045-0100-0005.html', '12104858507.html', '12104858507.html', '5055-0115-0002.html']"
How to check Air Valve 3465-0201-0009 after overhaul?,['3465-0201-0009.html'],"['17354480779.html', '29514420619.html', '0760-0301-0008.html', '5465-0400-0001.html']"
what happen when Tacho set A failure alarm show up?,['6786301963.html'],"['71018847499__en.html', '71018847499__en.html', '71018847499__en.html']"
"Could you explain what the ""Normal Alarm"" status indicates in the vessel monitoring system and how it's identified?",['6786301963.html'],"['3954495243.html', '9262949131.html', '6786307211.html', '6645-0240-0009.html', '71018847499__en.html']"
"Helo, I'm wundering about the Base Numbr (BN) in circulating oil analisys for our machinary. Can you explane what it meens and what are the potenshial risks if the BN gets to high? I need to no this for my next maintanence inspection becuz I'm seeing some strange readings in our latest oil sampels and I'm worryed about posible damage to our hydraulic sistems if we dont adress this isue.",['7208448139.html'],"['D010.000.[national-id].html', '71018847499__en.html', '8016351371.html', '43262091.html']"
What does Description 500.35 contain about plunger lift values?,['7616526603.html'],"['M5070120-16.html', '20214291467.html', '15457588107.html', 'D50035-95.html']"

FROM HERE ORIGIN IS RIGHT

"Captin Marina, I'm confussed about the Valvoline Tectyl mentined in our maintanence manual. Can you pleese explane what it's used for in the fuel oil systm and why it's importent for our vessel's engin preperation? I need to know if we shuld be aplying this during our next schedeuled maintanence cycle for the piplines.",['11034362251.html'],"['56620256395.html', '9811960843.html', '71006114827.html', '43262091.html', '8240-0100-0002.html']"
Wat is the role of the MOP in the operashun of the LDCL circulashun pump for marine engins?,['12104979851.html'],"['6655-0210-0010.html', '6645-0180-0004.html', '6645-0190-0009.html', '6655-0160-0012.html']"
Could you explain what the EICU is in relation to the Multi Purpose Controller (MPC) system?,['15438362123.html'],"['34594241419.html', '4765-1901-0003.html', '34682253835.html']"
What happens when you reboot the CCU multi-purpose controller?,['16003346955.html'],"['6665-0101-0039.html', '34594241419.html', '19228326155.html', '21852359307.html', '34682253835.html']"
"As Captain Marina Rodriguez overseeing vessel maintenance, could you explain the relationship between the LDCL system failure and High BN Feed Rate Factor adjustments, and why this compensation is necessary for engine protection during commercial shipping operations?",['17361977355.html'],"['6645-0250-0012.html', '17361969035.html', '17361826187.html']"
MAN Energy Solutions valve mounting procedure?,['28628434571.html'],"['7780575371.html', '7714427403.html', '8486877707.html', '21632010891.html', '36777257867.html']"
"What is the recommended lubricant for the starting valve components during maintenance, and why is Molybdenum Disulfide important in this process?",['3465-0201-0009.html'],"['4265-0701-0013.html', '7665-0901-0001.html', '15105930251.html']"
MAN Energy Solutions software license update policy,['34926994443.html'],"['17697395979.html', '30633567755.html', '13526061323.html', '17705057675.html', '36777257867.html']"
hey what is ASTM D7042 used for in marine engines fuel testing why it important?,['37614771979.html'],"['49112907403.html', 'C1 0288 3.2.1-02.html', 'D010.000.[national-id].html', 'D010.000.[national-id].html', 'D010.000.[national-id].html']"
What safety precautions we need follow when stopping engine in factory? Me need know for maintenance check tomorrow.,['4265-0300-0001.html'],"['8851084811.html', '9651772683.html', '41124982411.html', '7420978571.html']"
Wat biocides are alowed by MAN Energy Solutions for coolant sistems?,['43228939.html'],"['0220-0100-0001.html', '56615688843.html', '9199470987.html', '21632010891.html']"
hey captain what parts we can change according to TF Table 2.2 and how we check if they ok?,['8486877707.html'],"['8486913163.html', '3949933707.html', '6345-0200-0003.html', '71005283979.html', '17705057675.html']"

